".pred_class","Watershed",".pred_Kusko",".pred_Nush",".pred_Yukon","Dataset","Model","Correct","Fish_id","predicted_watershed","correct_prediction","OtoNum","natal_iso","natal_isose","natal_start","natal_end","Date","DOY","Year","OriginalDate","Lower","Middle","Upper","genetic_group","cwak_group"
"Nush","Nush",0.292603174603175,0.702846825396825,0.00455,"GAM","RF",TRUE,"2011_nk_105","Nush",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Nush","Nush",0.0547277777777778,0.938588888888889,0.00668333333333333,"GAM","RF",TRUE,"2011_nk_12","Nush",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Nush","Nush",0.365157936507936,0.423013492063492,0.211828571428571,"GAM","RF",TRUE,"2011_nk_127","Nush",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Nush",0.59883253968254,0.36905873015873,0.0321087301587302,"GAM","RF",FALSE,"2011_nk_135","Kusko",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Nush","Nush",0.002,0.998,0,"GAM","RF",TRUE,"2011_nk_140","Nush",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Nush","Nush",0.00333888888888889,0.996661111111111,0,"GAM","RF",TRUE,"2011_nk_147","Nush",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Nush","Nush",0.0597293650793651,0.936610317460318,0.00366031746031746,"GAM","RF",TRUE,"2011_nk_150","Nush",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Nush","Nush",0.37558253968254,0.530947619047619,0.0934698412698413,"GAM","RF",TRUE,"2011_nk_151","Nush",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Nush","Nush",0.349911904761905,0.5678,0.0822880952380952,"GAM","RF",TRUE,"2011_nk_156","Nush",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Nush","Nush",0.129287301587302,0.864196031746032,0.00651666666666667,"GAM","RF",TRUE,"2011_nk_16","Nush",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
