".pred_class","Watershed",".pred_Kusko",".pred_Nush",".pred_Yukon","Dataset","Model","Correct"
"Kusko","Nush",0.492919047619047,0.447359523809524,0.0597214285714286,"RAW","RF",FALSE
"Nush","Nush",0.145957142857143,0.781138095238095,0.0729047619047619,"RAW","RF",TRUE
"Kusko","Nush",0.497189682539682,0.33502380952381,0.167786507936508,"RAW","RF",FALSE
"Nush","Nush",0.280711904761905,0.664168253968254,0.0551198412698413,"RAW","RF",TRUE
"Nush","Nush",0.223229365079365,0.717842063492063,0.0589285714285714,"RAW","RF",TRUE
"Nush","Nush",0.0167936507936508,0.982089682539683,0.00111666666666667,"RAW","RF",TRUE
"Nush","Nush",0.00523333333333333,0.993122222222222,0.00164444444444444,"RAW","RF",TRUE
"Kusko","Nush",0.41490873015873,0.414511111111111,0.170580158730159,"RAW","RF",FALSE
"Nush","Nush",0.178229365079365,0.691059523809524,0.130711111111111,"RAW","RF",TRUE
"Nush","Nush",0.477801587301587,0.486611904761905,0.0355865079365079,"RAW","RF",TRUE
"Nush","Nush",0.033968253968254,0.961174603174603,0.00485714285714286,"RAW","RF",TRUE
"Nush","Nush",0.398783333333333,0.551611904761904,0.0496047619047619,"RAW","RF",TRUE
"Nush","Nush",0.0102825396825397,0.98871746031746,0.001,"RAW","RF",TRUE
"Kusko","Nush",0.576101587301587,0.39050873015873,0.0333896825396825,"RAW","RF",FALSE
"Nush","Nush",0.13550873015873,0.839077777777778,0.0254134920634921,"RAW","RF",TRUE
"Nush","Nush",0.173184126984127,0.812738095238095,0.0140777777777778,"RAW","RF",TRUE
"Nush","Nush",0.415430158730159,0.525330952380952,0.0592388888888889,"RAW","RF",TRUE
"Nush","Nush",0.163296031746032,0.779926984126984,0.0567769841269841,"RAW","RF",TRUE
"Nush","Nush",0.136728571428571,0.801563492063492,0.0617079365079365,"RAW","RF",TRUE
"Nush","Nush",0.153519841269841,0.814951587301587,0.0315285714285714,"RAW","RF",TRUE
"Nush","Nush",0.0183619047619048,0.981152380952381,0.000485714285714286,"RAW","RF",TRUE
"Nush","Nush",0.00892222222222222,0.991077777777778,0,"RAW","RF",TRUE
"Kusko","Nush",0.623346031746032,0.249424603174603,0.127229365079365,"RAW","RF",FALSE
"Kusko","Nush",0.659180158730159,0.257290476190476,0.0835293650793651,"RAW","RF",FALSE
"Nush","Nush",0.060715873015873,0.927261904761905,0.0120222222222222,"RAW","RF",TRUE
"Nush","Nush",0.0175944444444444,0.981538888888889,0.000866666666666667,"RAW","RF",TRUE
"Nush","Nush",0.0876507936507936,0.89003253968254,0.0223166666666667,"RAW","RF",TRUE
"Nush","Nush",0.00528333333333333,0.994716666666667,0,"RAW","RF",TRUE
"Nush","Nush",0.124033333333333,0.860966666666667,0.015,"RAW","RF",TRUE
