"Fish_id","Split"
"corrected_2022_kk_238","Train"
"corrected_2022_kk_347","Train"
"2021_yk_101","Train"
"2015_nk_133","Train"
"2011_nk_96","Train"
"2019_yk_473","Train"
"2017_kk_066","Train"
"2017_kk_236","Train"
"2017_kk_254","Train"
"2016_yk_184","Train"
"2015_nk_293","Train"
"2019_kk_460","Train"
"2016_yk_147","Train"
"2017_kk_030","Train"
"2016_yk_077","Train"
"2014_nk_254","Train"
"2016_yk_157","Train"
"2020_kk_310","Train"
"2017_yk_181","Train"
"2021_kk_106","Train"
"2017_yk_330","Train"
"2019_yk_064","Train"
"2019_yk_346","Train"
"2014_nk_119","Train"
"2019_kk_404","Train"
"2015_nk_166_redo","Train"
"2020_kk_062","Train"
"2014_nk_28","Train"
"2017_kk_104redo","Train"
"2019_yk_376","Train"
"2016_yk_018","Train"
"2020_kk_021_redo","Train"
"2016_yk_196","Train"
"2014_nk_215","Train"
"2017_kk_229","Train"
"2011_nk_60","Train"
"2014_nk_124","Train"
"2017_yk_056","Train"
"2021_kk_207","Train"
"2015_nk_208","Train"
"2019_kk_359","Train"
"2011_nk_31","Train"
"2015_yk_099","Train"
"2011_nk_46","Train"
"2014_nk_201","Train"
"2014_nk_184","Train"
"2019_kk_015","Train"
"2011_nk_15","Train"
"corrected_2022_kk_287","Train"
"2021_kk_247","Train"
"2014_nk_222","Train"
"2017_kk_126","Train"
"2015_yk_179","Train"
"2014_nk_280","Train"
"corrected_2022_kk_374","Train"
"2020_kk_333","Train"
"2021_kk_118","Train"
"2015_nk_120","Train"
"2011_nk_116","Train"
"2021_kk_201","Train"
"2020_kk_339","Train"
"2020_kk_115_redo","Train"
"2015_yk_199","Train"
"corrected_2022_kk_226","Train"
"2017_yk_091","Train"
"2017_kk_028","Train"
"2016_yk_139","Train"
"2021_yk_488","Train"
"2017_yk_325","Train"
"2015_nk_43_redo","Train"
"2021_kk_320","Train"
"2017_kk_054","Train"
"2016_yk_249_redo","Train"
"2019_kk_074","Train"
"2020_kk_143","Train"
"2019_kk_065","Train"
"2015_nk_074","Train"
"2021_kk_195","Train"
"2020_kk_091","Train"
"2020_kk_030","Train"
"2017_kk_024","Train"
"2011_nk_59","Train"
"2016_yk_231_a","Train"
"2017_yk_192","Train"
"2021_yk_307","Train"
"2015_nk_230","Train"
"corrected_2022_kk_069","Train"
"2011_nk_243","Train"
"2021_yk_173","Train"
"2015_yk_002","Train"
"2020_kk_251_sld20","Train"
"2016_yk_047","Train"
"2021_yk_324","Train"
"2015_yk_508","Train"
"2016_yk_111","Train"
"2015_nk_239","Train"
"2020_kk_130_redo","Train"
"2015_nk_065","Train"
"2020_kk_287","Train"
"2011_nk_43a","Train"
"2019_kk_481","Train"
"2021_yk_046","Train"
"2021_yk_033","Train"
"2016_yk_170","Train"
"2014_nk_231","Train"
"2020_kk_193","Train"
"2017_kk_246","Train"
"2019_yk_344","Train"
"2017_yk_142","Train"
"2016_yk_113_redo","Train"
"2021_kk_128","Train"
"2016_yk_114","Train"
"2011_nk_254","Train"
"2019_yk_284","Train"
"2019_kk_309","Train"
"2015_nk_209","Train"
"2020_kk_074","Train"
"corrected_2022_kk_178","Train"
"2021_yk_140","Train"
"2019_yk_354","Train"
"2015_nk_73_redo","Train"
"2019_kk_466","Train"
"corrected_2022_kk_179","Train"
"2019_yk_392","Train"
"2014_nk_25","Train"
"corrected_2022_kk_376","Train"
"2020_kk_046","Train"
"2015_yk_588","Train"
"2021_yk_095","Train"
"2015_nk_165","Train"
"2021_kk_235","Train"
"2019_kk_170","Train"
"2017_yk_080","Train"
"2015_yk_062","Train"
"2015_yk_068b","Train"
"2017_yk_332","Train"
"2015_nk_50_redo","Train"
"2017_kk_260redo","Train"
"2019_yk_440","Train"
"2015_nk_135","Train"
"2019_kk_236","Train"
"2021_kk_134_r1","Train"
"2020_kk_204","Train"
"2015_nk_058","Train"
"2021_yk_150","Train"
"2020_kk_293","Train"
"2017_kk_076","Train"
"2020_kk_338","Train"
"2021_yk_415","Train"
"corrected_2022_kk_200","Train"
"2021_yk_115","Train"
"2015_nk_031_redo","Train"
"2015_yk_457_1","Train"
"2016_yk_236_redo","Train"
"2016_yk_033","Train"
"2019_kk_212","Train"
"2021_yk_305","Train"
"2017_yk_055","Train"
"2011_nk_85","Train"
"2014_nk_69","Train"
"2015_nk_248","Train"
"2017_yk_092","Train"
"2021_yk_163","Train"
"2020_kk_067_redo","Train"
"2015_yk_302","Train"
"2019_kk_200","Train"
"2015_nk_178","Train"
"2015_yk_361","Train"
"2017_yk_253","Train"
"2017_yk_160","Train"
"2011_nk_53","Train"
"2015_nk_237","Train"
"2014_nk_264","Train"
"2014_nk_186","Train"
"2014_nk_178","Train"
"2021_yk_188","Train"
"2015_nk_238","Train"
"2020_kk_077","Train"
"2014_nk_243","Train"
"corrected_2022_kk_348","Train"
"2015_nk_146","Train"
"2016_yk_109","Train"
"2016_yk_080","Train"
"2019_yk_314","Train"
"2019_yk_115","Train"
"2019_kk_112","Train"
"2017_yk_318","Train"
"2016_yk_239_redo","Train"
"2021_yk_051","Train"
"2021_yk_311","Train"
"2019_yk_136","Train"
"2017_yk_250","Train"
"2011_nk_235","Train"
"2015_nk_273","Train"
"2016_yk_237","Train"
"2017_kk_213","Train"
"2019_yk_160","Train"
"2015_yk_578","Train"
"2015_yk_205","Train"
"2020_kk_218","Train"
"2016_yk_116_redo","Train"
"2015_yk_068a","Train"
"2019_kk_035","Train"
"2017_kk_205","Train"
"2014_nk_255","Train"
"2017_yk_273","Train"
"corrected_2022_kk_105","Train"
"2014_nk_4_redo","Train"
"2017_kk_101","Train"
"2021_kk_102a","Train"
"2020_kk_262","Train"
"2017_kk_083","Train"
"2021_yk_056","Train"
"2019_yk_206","Train"
"2019_kk_396","Train"
"2017_yk_222a","Train"
"2021_yk_073","Train"
"2017_yk_359","Train"
"2015_yk_068","Train"
"2017_kk_242","Train"
"2021_kk_186","Train"
"2021_kk_228","Train"
"corrected_2022_kk_229","Train"
"2017_yk_114","Train"
"2015_yk_348","Train"
"2021_yk_440","Train"
"corrected_2022_kk_323","Train"
"2017_yk_104","Train"
"2015_yk_396b","Train"
"2017_kk_223redo","Train"
"2017_yk_052","Train"
"2019_yk_277","Train"
"2014_nk_199","Train"
"2017_kk_233","Train"
"2019_yk_410","Train"
"2019_yk_165","Train"
"2014_nk_204","Train"
"2015_yk_546","Train"
"2015_nk_225","Train"
"2019_yk_455","Train"
"2017_kk_245","Train"
"2021_yk_437","Train"
"corrected_2022_kk_202","Train"
"2016_yk_212","Train"
"2011_nk_198","Train"
"2015_yk_559","Train"
"2016_yk_164","Train"
"2011_nk_189","Train"
"2017_kk_033redo","Train"
"2021_kk_306","Train"
"2021_yk_419","Train"
"2017_yk_184","Train"
"2015_nk_80_redo","Train"
"corrected_2022_kk_382","Train"
"corrected_2022_kk_067","Train"
"2016_yk_118_redo","Train"
"2020_kk_205","Train"
"2019_yk_227_redo","Train"
"2017_yk_362","Train"
"2017_yk_140","Train"
"2014_nk_152","Train"
"2021_kk_292","Train"
"2021_kk_047","Train"
"2015_nk_245","Train"
"2021_yk_450","Train"
"2015_nk_036_redo","Train"
"corrected_2022_kk_301","Train"
"2011_nk_138","Train"
"2020_kk_176","Train"
"2017_kk_062redo","Train"
"2021_yk_364","Train"
"2011_nk_208","Train"
"2011_nk_120","Train"
"2011_nk_77","Train"
"2017_yk_306","Train"
"2021_yk_452","Train"
"2015_nk_131","Train"
"2017_yk_344","Train"
"2016_yk_040","Train"
"2019_kk_365","Train"
"2014_nk_110","Train"
"2017_kk_072","Train"
